Name,Ticker,Yahoo_Equivalent_Code
Nahar Capital and Financial Services Limited,NAHARCAP.NS,"'NAHARCAP.NS',"
Nahar Industrial Enterprises Limited,NAHARINDUS.NS,"'NAHARINDUS.NS',"
Nahar Poly Films Limited,NAHARPOLY.NS,"'NAHARPOLY.NS',"
Nahar Spinning Mills Limited,NAHARSPING.NS,"'NAHARSPING.NS',"
Nippon Life India Asset Management Limited,NAM-INDIA.NS,"'NAM-INDIA.NS',"
Natco Pharma Limited,NATCOPHARM.NS,"'NATCOPHARM.NS',"
Nath Bio-Genes (India) Limited,NATHBIOGEN.NS,"'NATHBIOGEN.NS',"
National Aluminium Company Limited,NATIONALUM.NS,"'NATIONALUM.NS',"
National Steel And Agro Industries Limited,NATNLSTEEL.NS,"'NATNLSTEEL.NS',"
Info Edge (India) Limited,NAUKRI.NS,"'NAUKRI.NS',"
Navin Fluorine International Limited,NAVINFLUOR.NS,"'NAVINFLUOR.NS',"
Navkar Corporation Limited,NAVKARCORP.NS,"'NAVKARCORP.NS',"
Navneet Education Limited,NAVNETEDUL.NS,"'NAVNETEDUL.NS',"
NBCC (India) Limited,NBCC.NS,"'NBCC.NS',"
N. B. I. Industrial Finance Company Limited,NBIFIN.NS,"'NBIFIN.NS',"
Nava Bharat Ventures Limited,NBVENTURES.NS,"'NBVENTURES.NS',"
NCC Limited,NCC.NS,"'NCC.NS',"
NCL Industries Limited,NCLIND.NS,"'NCLIND.NS',"
Naga Dhunseri Group Limited,NDGL.NS,"'NDGL.NS',"
Nandan Denim Limited,NDL.NS,"'NDL.NS',"
Ndr Auto Components Limited,NDRAUTO.NS,"'NDRAUTO.NS',"
New Delhi Television Limited,NDTV.NS,"'NDTV.NS',"
North Eastern Carrying Corporation Limited,NECCLTD.NS,"'NECCLTD.NS',"
Nectar Lifesciences Limited,NECLIFE.NS,"'NECLIFE.NS',"
Nelcast Limited,NELCAST.NS,"'NELCAST.NS',"
NELCO Limited,NELCO.NS,"'NELCO.NS',"
Neogen Chemicals Limited,NEOGEN.NS,"'NEOGEN.NS',"
Nesco Limited,NESCO.NS,"'NESCO.NS',"
Nestle India Limited,NESTLEIND.NS,"'NESTLEIND.NS',"
Network18 Media & Investments Limited,NETWORK18.NS,"'NETWORK18.NS',"
Neuland Laboratories Limited,NEULANDLAB.NS,"'NEULANDLAB.NS',"
Newgen Software Technologies Limited,NEWGEN.NS,"'NEWGEN.NS',"
Next Mediaworks Limited,NEXTMEDIA.NS,"'NEXTMEDIA.NS',"
National Fertilizers Limited,NFL.NS,"'NFL.NS',"
Narayana Hrudayalaya Ltd.,NH.NS,"'NH.NS',"
NHPC Limited,NHPC.NS,"'NHPC.NS',"
The New India Assurance Company Limited,NIACL.NS,"'NIACL.NS',"
NIIT Limited,NIITLTD.NS,"'NIITLTD.NS',"
Nila Infrastructures Limited,NILAINFRA.NS,"'NILAINFRA.NS',"
Nila Spaces Limited,NILASPACES.NS,"'NILASPACES.NS',"
Nilkamal Limited,NILKAMAL.NS,"'NILKAMAL.NS',"
Indo-National Limited,NIPPOBATRY.NS,"'NIPPOBATRY.NS',"
Niraj Cement Structurals Limited,NIRAJ.NS,"'NIRAJ.NS',"
Niraj Ispat Industries Limited,NIRAJISPAT.NS,"'NIRAJISPAT.NS',"
Nitco Limited,NITCO.NS,"'NITCO.NS',"
Nitin Fire Protection Industries Limited,NITINFIRE.NS,"'NITINFIRE.NS',"
Nitin Spinners Limited,NITINSPIN.NS,"'NITINSPIN.NS',"
NK Industries Limited,NKIND.NS,"'NKIND.NS',"
NLC India Limited,NLCINDIA.NS,"'NLCINDIA.NS',"
NMDC Limited,NMDC.NS,"'NMDC.NS',"
NOCIL Limited,NOCIL.NS,"'NOCIL.NS',"
Noida Toll Bridge Company Limited,NOIDATOLL.NS,"'NOIDATOLL.NS',"
Norben Tea & Exports Limited,NORBTEAEXP.NS,"'NORBTEAEXP.NS',"
Novartis India Limited,NOVARTIND.NS,"'NOVARTIND.NS',"
N R Agarwal Industries Limited,NRAIL.NS,"'NRAIL.NS',"
NRB Bearing Limited,NRBBEARING.NS,"'NRBBEARING.NS',"
Nalwa Sons Investments Limited,NSIL.NS,"'NSIL.NS',"
Neueon Towers Limited,NTL.NS,"'NTL.NS',"
NTPC Limited,NTPC.NS,"'NTPC.NS',"
Nucleus Software Exports Limited,NUCLEUS.NS,"'NUCLEUS.NS',"
NXTDIGITAL LIMITED,NXTDIGITAL.NS,"'NXTDIGITAL.NS',"
Oriental Aromatics Limited,OAL.NS,"'OAL.NS',"
Oberoi Realty Limited,OBEROIRLTY.NS,"'OBEROIRLTY.NS',"
Oriental Carbon & Chemicals Limited,OCCL.NS,"'OCCL.NS',"
Oracle Financial Services Software Limited,OFSS.NS,"'OFSS.NS',"
Oil India Limited,OIL.NS,"'OIL.NS',"
OCL Iron and Steel Limited,OISL.NS,"'OISL.NS',"
Olectra Greentech Limited,OLECTRA.NS,"'OLECTRA.NS',"
Omax Autos Limited,OMAXAUTO.NS,"'OMAXAUTO.NS',"
Omaxe Limited,OMAXE.NS,"'OMAXE.NS',"
OM Metals Infraprojects Limited,OMMETALS.NS,"'OMMETALS.NS',"
Onelife Capital Advisors Limited,ONELIFECAP.NS,"'ONELIFECAP.NS',"
One Point One Solutions Limited,ONEPOINT.NS,"'ONEPOINT.NS',"
Oil & Natural Gas Corporation Limited,ONGC.NS,"'ONGC.NS',"
OnMobile Global Limited,ONMOBILE.NS,"'ONMOBILE.NS',"
Onward Technologies Limited,ONWARDTEC.NS,"'ONWARDTEC.NS',"
Optiemus Infracom Limited,OPTIEMUS.NS,"'OPTIEMUS.NS',"
Opto Circuits (India) Limited,OPTOCIRCUI.NS,"'OPTOCIRCUI.NS',"
Orbit Exports Limited,ORBTEXP.NS,"'ORBTEXP.NS',"
Orchid Pharma Limited,ORCHPHARMA.NS,"'ORCHPHARMA.NS',"
Oricon Enterprises Limited,ORICONENT.NS,"'ORICONENT.NS',"
Orient Abrasives Limited,ORIENTABRA.NS,"'ORIENTABRA.NS',"
Oriental Trimex Limited,ORIENTALTL.NS,"'ORIENTALTL.NS',"
Orient Bell Limited,ORIENTBELL.NS,"'ORIENTBELL.NS',"
Orient Cement Limited,ORIENTCEM.NS,"'ORIENTCEM.NS',"
Orient Electric Limited,ORIENTELEC.NS,"'ORIENTELEC.NS',"
Oriental Hotels Limited,ORIENTHOT.NS,"'ORIENTHOT.NS',"
Orient Press Limited,ORIENTLTD.NS,"'ORIENTLTD.NS',"
Orient Paper & Industries Limited,ORIENTPPR.NS,"'ORIENTPPR.NS',"
Orient Refractories Limited,ORIENTREF.NS,"'ORIENTREF.NS',"
The Orissa Minerals Development Company Limited,ORISSAMINE.NS,"'ORISSAMINE.NS',"
Ortel Communications Limited,ORTEL.NS,"'ORTEL.NS',"
Oswal Agro Mills Limited,OSWALAGRO.NS,"'OSWALAGRO.NS',"
PAE Limited,PAEL.NS,"'PAEL.NS',"
Page Industries Limited,PAGEIND.NS,"'PAGEIND.NS',"
Paisalo Digital Limited,PAISALO.NS,"'PAISALO.NS',"
Palash Securities Limited,PALASHSECU.NS,"'PALASHSECU.NS',"
Palred Technologies Limited,PALREDTEC.NS,"'PALREDTEC.NS',"
Panacea Biotec Limited,PANACEABIO.NS,"'PANACEABIO.NS',"
Panache Digilife Limited,PANACHE.NS,"'PANACHE.NS',"
Panama Petrochem Limited,PANAMAPET.NS,"'PANAMAPET.NS',"
Parabolic Drugs Limited,PARABDRUGS.NS,"'PARABDRUGS.NS',"
Paramount Communications Limited,PARACABLES.NS,"'PARACABLES.NS',"
Parag Milk Foods Limited,PARAGMILK.NS,"'PARAGMILK.NS',"
Parsvnath Developers Limited,PARSVNATH.NS,"'PARSVNATH.NS',"
Patel Engineering Limited,PATELENG.NS,"'PATELENG.NS',"
Patel Integrated Logistics Limited,PATINTLOG.NS,"'PATINTLOG.NS',"
Patspin India Limited,PATSPINLTD.NS,"'PATSPINLTD.NS',"
PC Jeweller Limited,PCJEWELLER.NS,"'PCJEWELLER.NS',"
Pudumjee Paper Products Limited,PDMJEPAPER.NS,"'PDMJEPAPER.NS',"
PDS Multinational Fashions Limited,PDSMFL.NS,"'PDSMFL.NS',"
Pearl Polymers Limited,PEARLPOLY.NS,"'PEARLPOLY.NS',"
Piramal Enterprises Limited,PEL.NS,"'PEL.NS',"
Pennar Industries Limited,PENIND.NS,"'PENIND.NS',"
Peninsula Land Limited,PENINLAND.NS,"'PENINLAND.NS',"
Persistent Systems Limited,PERSISTENT.NS,"'PERSISTENT.NS',"
Petronet LNG Limited,PETRONET.NS,"'PETRONET.NS',"
Power Finance Corporation Limited,PFC.NS,"'PFC.NS',"
Pfizer Limited,PFIZER.NS,"'PFIZER.NS',"
Prime Focus Limited,PFOCUS.NS,"'PFOCUS.NS',"
PTC India Financial Services Limited,PFS.NS,"'PFS.NS',"
PG Electroplast Limited,PGEL.NS,"'PGEL.NS',"
Procter & Gamble Hygiene and Health Care Limited,PGHH.NS,"'PGHH.NS',"
Procter & Gamble Health Limited,PGHL.NS,"'PGHL.NS',"
Pearl Global Industries Limited,PGIL.NS,"'PGIL.NS',"
Phillips Carbon Black Limited,PHILIPCARB.NS,"'PHILIPCARB.NS',"
The Phoenix Mills Limited,PHOENIXLTD.NS,"'PHOENIXLTD.NS',"
Pidilite Industries Limited,PIDILITIND.NS,"'PIDILITIND.NS',"
PI Industries Limited,PIIND.NS,"'PIIND.NS',"
Pilani Investment and Industries Corporation Limited,PILANIINVS.NS,"'PILANIINVS.NS',"
PIL ITALICA LIFESTYLE LIMITED,PILITA.NS,"'PILITA.NS',"
Pioneer Distilleries Limited,PIONDIST.NS,"'PIONDIST.NS',"
Pioneer Embroideries Limited,PIONEEREMB.NS,"'PIONEEREMB.NS',"
Pitti Engineering Limited,PITTIENG.NS,"'PITTIENG.NS',"
The Peria Karamalai Tea & Produce Company Limited,PKTEA.NS,"'PKTEA.NS',"
Plastiblends India Limited,PLASTIBLEN.NS,"'PLASTIBLEN.NS',"
Punjab National Bank,PNB.NS,"'PNB.NS',"
PNB Gilts Limited,PNBGILTS.NS,"'PNBGILTS.NS',"
PNB Housing Finance Limited,PNBHOUSING.NS,"'PNBHOUSING.NS',"
Pritish Nandy Communications Limited,PNC.NS,"'PNC.NS',"
PNC Infratech Limited,PNCINFRA.NS,"'PNCINFRA.NS',"
Poddar Housing and Development Limited,PODDARHOUS.NS,"'PODDARHOUS.NS',"
Poddar Pigments Limited,PODDARMENT.NS,"'PODDARMENT.NS',"
Pokarna Limited,POKARNA.NS,"'POKARNA.NS',"
Polycab India Limited,POLYCAB.NS,"'POLYCAB.NS',"
Poly Medicure Limited,POLYMED.NS,"'POLYMED.NS',"
Polyplex Corporation Limited,POLYPLEX.NS,"'POLYPLEX.NS',"
Ponni Sugars (Erode) Limited,PONNIERODE.NS,"'PONNIERODE.NS',"
Power Grid Corporation of India Limited,POWERGRID.NS,"'POWERGRID.NS',"
ABB Power Products and Systems India Limited,POWERINDIA.NS,"'POWERINDIA.NS',"
Power Mech Projects Limited,POWERMECH.NS,"'POWERMECH.NS',"
PPAP Automotive Limited,PPAP.NS,"'PPAP.NS',"
Prakash Pipes Limited,PPL.NS,"'PPL.NS',"
Prabhat Dairy Limited,PRABHAT.NS,"'PRABHAT.NS',"
Prajay Engineers Syndicate Limited,PRAENG.NS,"'PRAENG.NS',"
Praj Industries Limited,PRAJIND.NS,"'PRAJIND.NS',"
Prakash Industries Limited,PRAKASH.NS,"'PRAKASH.NS',"
Prakash Steelage Limited,PRAKASHSTL.NS,"'PRAKASHSTL.NS',"
Praxis Home Retail Limited,PRAXIS.NS,"'PRAXIS.NS',"
Precision Camshafts Limited,PRECAM.NS,"'PRECAM.NS',"
Precot Limited,PRECOT.NS,"'PRECOT.NS',"
Precision Wires India Limited,PRECWIRE.NS,"'PRECWIRE.NS',"
Premier Explosives Limited,PREMEXPLN.NS,"'PREMEXPLN.NS',"
Premier Limited,PREMIER.NS,"'PREMIER.NS',"
Premier Polyfilm Limited,PREMIERPOL.NS,"'PREMIERPOL.NS',"
Pressman Advertising Limited,PRESSMN.NS,"'PRESSMN.NS',"
Prestige Estates Projects Limited,PRESTIGE.NS,"'PRESTIGE.NS',"
Pricol Limited,PRICOLLTD.NS,"'PRICOLLTD.NS',"
Prime Securities Limited,PRIMESECU.NS,"'PRIMESECU.NS',"
Prince Pipes And Fittings Limited,PRINCEPIPE.NS,"'PRINCEPIPE.NS',"
Privi Speciality Chemicals Limited,PRIVISCL.NS,"'PRIVISCL.NS',"
Prozone Intu Properties Limited,PROZONINTU.NS,"'PROZONINTU.NS',"
Prism Johnson Limited,PRSMJOHNSN.NS,"'PRSMJOHNSN.NS',"
Punjab & Sind Bank,PSB.NS,"'PSB.NS',"
PSP Projects Limited,PSPPROJECT.NS,"'PSPPROJECT.NS',"
PTC India Limited,PTC.NS,"'PTC.NS',"
PTL Enterprises Limited,PTL.NS,"'PTL.NS',"
Punjab Chemicals & Crop Protection Limited,PUNJABCHEM.NS,"'PUNJABCHEM.NS',"
Punj Lloyd Limited,PUNJLLOYD.NS,"'PUNJLLOYD.NS',"
Puravankara Limited,PURVA.NS,"'PURVA.NS',"
PVR Limited,PVR.NS,"'PVR.NS',"
Quess Corp Limited,QUESS.NS,"'QUESS.NS',"
Quick Heal Technologies Limited,QUICKHEAL.NS,"'QUICKHEAL.NS',"
Radaan Mediaworks India Limited,RADAAN.NS,"'RADAAN.NS',"
Radico Khaitan Limited,RADICO.NS,"'RADICO.NS',"
Music Broadcast Limited,RADIOCITY.NS,"'RADIOCITY.NS',"
Rain Industries Limited,RAIN.NS,"'RAIN.NS',"
Rajesh Exports Limited,RAJESHEXPO.NS,"'RAJESHEXPO.NS',"
Rajratan Global Wire Limited,RAJRATAN.NS,"'RAJRATAN.NS',"
Raj Rayon Industries Limited,RAJRAYON.NS,"'RAJRAYON.NS',"
Rajshree Sugars & Chemicals Limited,RAJSREESUG.NS,"'RAJSREESUG.NS',"
Raj Television Network Limited,RAJTV.NS,"'RAJTV.NS',"
Rallis India Limited,RALLIS.NS,"'RALLIS.NS',"
Shree Rama Newsprint Limited,RAMANEWS.NS,"'RAMANEWS.NS',"
Rama Steel Tubes Limited,RAMASTEEL.NS,"'RAMASTEEL.NS',"
The Ramco Cements Limited,RAMCOCEM.NS,"'RAMCOCEM.NS',"
Ramco Industries Limited,RAMCOIND.NS,"'RAMCOIND.NS',"
Ramco Systems Limited,RAMCOSYS.NS,"'RAMCOSYS.NS',"
Ramky Infrastructure Limited,RAMKY.NS,"'RAMKY.NS',"
Ramsarup Industries Limited,RAMSARUP.NS,"'RAMSARUP.NS',"
Rana Sugars Limited,RANASUG.NS,"'RANASUG.NS',"
Rane Engine Valve Limited,RANEENGINE.NS,"'RANEENGINE.NS',"
Rane Holdings Limited,RANEHOLDIN.NS,"'RANEHOLDIN.NS',"
Ratnamani Metals & Tubes Limited,RATNAMANI.NS,"'RATNAMANI.NS',"
Raymond Limited,RAYMOND.NS,"'RAYMOND.NS',"
Rane Brake Lining Limited,RBL.NS,"'RBL.NS',"
RBL Bank Limited,RBLBANK.NS,"'RBLBANK.NS',"
Rashtriya Chemicals and Fertilizers Limited,RCF.NS,"'RCF.NS',"
Reliance Communications Limited,RCOM.NS,"'RCOM.NS',"
REC Limited,RECLTD.NS,"'RECLTD.NS',"
Redington (India) Limited,REDINGTON.NS,"'REDINGTON.NS',"
Refex Industries Limited,REFEX.NS,"'REFEX.NS',"
Relaxo Footwears Limited,RELAXO.NS,"'RELAXO.NS',"
Reliance Capital Limited,RELCAPITAL.NS,"'RELCAPITAL.NS',"
Reliance Industries Limited,RELIANCE.NS,"'RELIANCE.NS',"
Religare Enterprises Limited,RELIGARE.NS,"'RELIGARE.NS',"
Reliance Infrastructure Limited,RELINFRA.NS,"'RELINFRA.NS',"
Remsons Industries Limited,REMSONSIND.NS,"'REMSONSIND.NS',"
Shree Renuka Sugars Limited,RENUKA.NS,"'RENUKA.NS',"
Repco Home Finance Limited,REPCOHOME.NS,"'REPCOHOME.NS',"
Rudrabhishek Enterprises Limited,REPL.NS,"'REPL.NS',"
Repro India Limited,REPRO.NS,"'REPRO.NS',"
Responsive Industries Limited,RESPONIND.NS,"'RESPONIND.NS',"
Revathi Equipment Limited,REVATHI.NS,"'REVATHI.NS',"
Renaissance Global Limited,RGL.NS,"'RGL.NS',"
Reliance Home Finance Limited,RHFL.NS,"'RHFL.NS',"
Rico Auto Industries Limited,RICOAUTO.NS,"'RICOAUTO.NS',"
Reliance Industrial Infrastructure Limited,RIIL.NS,"'RIIL.NS',"
RITES Limited,RITES.NS,"'RITES.NS',"
Ravi Kumar Distilleries Limited,RKDL.NS,"'RKDL.NS',"
RKEC Projects Limited,RKEC.NS,"'RKEC.NS',"
Ramkrishna Forgings Limited,RKFORGE.NS,"'RKFORGE.NS',"
Radha Madhav Corporation Limited,RMCL.NS,"'RMCL.NS',"
Rane (Madras) Limited,RML.NS,"'RML.NS',"
Reliance Naval and Engineering Limited,RNAVAL.NS,"'RNAVAL.NS',"
Rohit Ferro-Tech Limited,ROHITFERRO.NS,"'ROHITFERRO.NS',"
Royal Orchid Hotels Limited,ROHLTD.NS,"'ROHLTD.NS',"
Rollatainers Limited,ROLLT.NS,"'ROLLT.NS',"
Rolta India Limited,ROLTA.NS,"'ROLTA.NS',"
Raj Oil Mills Limited,ROML.NS,"'ROML.NS',"
Rossari Biotech Limited,ROSSARI.NS,"'ROSSARI.NS',"
Rossell India Limited,ROSSELLIND.NS,"'ROSSELLIND.NS',"
ROUTE MOBILE LIMITED,ROUTE.NS,"'ROUTE.NS',"
RPG Life Sciences Limited,RPGLIFE.NS,"'RPGLIFE.NS',"
Reliance Power Limited,RPOWER.NS,"'RPOWER.NS',"
R.P.P. Infra Projects Limited,RPPINFRA.NS,"'RPPINFRA.NS',"
R. S. Software (India) Limited,RSSOFTWARE.NS,"'RSSOFTWARE.NS',"
RSWM Limited,RSWM.NS,"'RSWM.NS',"
R Systems International Limited,RSYSTEMS.NS,"'RSYSTEMS.NS',"
RattanIndia Infrastructure Limited,RTNINFRA.NS,"'RTNINFRA.NS',"
RattanIndia Power Limited,RTNPOWER.NS,"'RTNPOWER.NS',"
The Ruby Mills Limited,RUBYMILLS.NS,"'RUBYMILLS.NS',"
Ruchi Soya Industries Limited,RUCHI.NS,"'RUCHI.NS',"
Ruchi Infrastructure Limited,RUCHINFRA.NS,"'RUCHINFRA.NS',"
Ruchira Papers Limited,RUCHIRA.NS,"'RUCHIRA.NS',"
Rupa & Company Limited,RUPA.NS,"'RUPA.NS',"
Rushil Decor Limited,RUSHIL.NS,"'RUSHIL.NS',"
Ravinder Heights Limited,RVHL.NS,"'RVHL.NS',"
Rail Vikas Nigam Limited,RVNL.NS,"'RVNL.NS',"
S&S Power Switchgears Limited,S&SPOWER.NS,"'S&SPOWER.NS',"
Sab Events & Governance Now Media Limited,SABEVENTS.NS,"'SABEVENTS.NS',"
Sadbhav Engineering Limited,SADBHAV.NS,"'SADBHAV.NS',"
Sadbhav Infrastructure Project Limited,SADBHIN.NS,"'SADBHIN.NS',"
Safari Industries (India) Limited,SAFARI.NS,"'SAFARI.NS',"
Sagardeep Alloys Limited,SAGARDEEP.NS,"'SAGARDEEP.NS',"
Sagar Cements Limited,SAGCEM.NS,"'SAGCEM.NS',"
Steel Authority of India Limited,SAIL.NS,"'SAIL.NS',"
Sakar Healthcare Limited,SAKAR.NS,"'SAKAR.NS',"
Sakthi Sugars Limited,SAKHTISUG.NS,"'SAKHTISUG.NS',"
Saksoft Limited,SAKSOFT.NS,"'SAKSOFT.NS',"
Sakuma Exports Limited,SAKUMA.NS,"'SAKUMA.NS',"
Salasar Techno Engineering Limited,SALASAR.NS,"'SALASAR.NS',"
Salona Cotspin Limited,SALONA.NS,"'SALONA.NS',"
S.A.L. Steel Limited,SALSTEEL.NS,"'SALSTEEL.NS',"
Salzer Electronics Limited,SALZERELEC.NS,"'SALZERELEC.NS',"
Sambhaav Media Limited,SAMBHAAV.NS,"'SAMBHAAV.NS',"
Sanco Industries Limited,SANCO.NS,"'SANCO.NS',"
The Sandesh Limited,SANDESH.NS,"'SANDESH.NS',"
Sandhar Technologies Limited,SANDHAR.NS,"'SANDHAR.NS',"
Sangam (India) Limited,SANGAMIND.NS,"'SANGAMIND.NS',"
Sanghi Industries Limited,SANGHIIND.NS,"'SANGHIIND.NS',"
Sanghvi Forging and Engineering Limited,SANGHVIFOR.NS,"'SANGHVIFOR.NS',"
Sanghvi Movers Limited,SANGHVIMOV.NS,"'SANGHVIMOV.NS',"
Sanginita Chemicals Limited,SANGINITA.NS,"'SANGINITA.NS',"
Sanofi India Limited,SANOFI.NS,"'SANOFI.NS',"
Sanwaria Consumer Limited,SANWARIA.NS,"'SANWARIA.NS',"
Sarda Energy & Minerals Limited,SARDAEN.NS,"'SARDAEN.NS',"
Saregama India Limited,SAREGAMA.NS,"'SAREGAMA.NS',"
Sarla Performance Fibers Limited,SARLAPOLY.NS,"'SARLAPOLY.NS',"
Sasken Technologies Limited,SASKEN.NS,"'SASKEN.NS',"
Sastasundar Ventures Limited,SASTASUNDR.NS,"'SASTASUNDR.NS',"
Satia Industries Limited,SATIA.NS,"'SATIA.NS',"
Satin Creditcare Network Limited,SATIN.NS,"'SATIN.NS',"
SBI Cards and Payment Services Limited,SBICARD.NS,"'SBICARD.NS',"
SBI Life Insurance Company Limited,SBILIFE.NS,"'SBILIFE.NS',"
State Bank of India,SBIN.NS,"'SBIN.NS',"
Stampede Capital Limited,SCAPDVR.NS,"'SCAPDVR.NS',"
Schaeffler India Limited,SCHAEFFLER.NS,"'SCHAEFFLER.NS',"
S Chand And Company Limited,SCHAND.NS,"'SCHAND.NS',"
Schneider Electric Infrastructure Limited,SCHNEIDER.NS,"'SCHNEIDER.NS',"
Shipping Corporation Of India Limited,SCI.NS,"'SCI.NS',"
Som Distilleries & Breweries Limited,SDBL.NS,"'SDBL.NS',"
Seamec Limited,SEAMECLTD.NS,"'SEAMECLTD.NS',"
Selan Exploration Technology Limited,SELAN.NS,"'SELAN.NS',"
SEL Manufacturing Company Limited,SELMCL.NS,"'SELMCL.NS',"
S.E. Power Limited,SEPOWER.NS,"'SEPOWER.NS',"
Sequent Scientific Limited,SEQUENT.NS,"'SEQUENT.NS',"
Seshasayee Paper and Boards Limited,SESHAPAPER.NS,"'SESHAPAPER.NS',"
Setco Automotive Limited,SETCO.NS,"'SETCO.NS',"
Setubandhan Infrastructure Limited,SETUINFRA.NS,"'SETUINFRA.NS',"
Seya Industries Limited,SEYAIND.NS,"'SEYAIND.NS',"
Sezal Glass Limited,SEZAL.NS,"'SEZAL.NS',"
Sheela Foam Limited,SFL.NS,"'SFL.NS',"
STL Global Limited,SGL.NS,"'SGL.NS',"
Shah Alloys Limited,SHAHALLOYS.NS,"'SHAHALLOYS.NS',"
Shakti Pumps (India) Limited,SHAKTIPUMP.NS,"'SHAKTIPUMP.NS',"
Shalby Limited,SHALBY.NS,"'SHALBY.NS',"
Shalimar Paints Limited,SHALPAINTS.NS,"'SHALPAINTS.NS',"
Shankara Building Products Limited,SHANKARA.NS,"'SHANKARA.NS',"
Shanthi Gears Limited,SHANTIGEAR.NS,"'SHANTIGEAR.NS',"
Sharda Cropchem Limited,SHARDACROP.NS,"'SHARDACROP.NS',"
Sharda Motor Industries Limited,SHARDAMOTR.NS,"'SHARDAMOTR.NS',"
Share India Securities Limited,SHAREINDIA.NS,"'SHAREINDIA.NS',"
Shemaroo Entertainment Limited,SHEMAROO.NS,"'SHEMAROO.NS',"
Somany Home Innovation Limited,SHIL.NS,"'SHIL.NS',"
Shilpa Medicare Limited,SHILPAMED.NS,"'SHILPAMED.NS',"
Shirpur Gold Refinery Limited,SHIRPUR-G.NS,"'SHIRPUR-G.NS',"
Shivam Autotech Limited,SHIVAMAUTO.NS,"'SHIVAMAUTO.NS',"
Shiva Mills Limited,SHIVAMILLS.NS,"'SHIVAMILLS.NS',"
Shiva Texyarn Limited,SHIVATEX.NS,"'SHIVATEX.NS',"
S H Kelkar and Company Limited,SHK.NS,"'SHK.NS',"
Shoppers Stop Limited,SHOPERSTOP.NS,"'SHOPERSTOP.NS',"
Shradha Infraprojects Limited,SHRADHA.NS,"'SHRADHA.NS',"
Shree Digvijay Cement Co.Ltd,SHREDIGCEM.NS,"'SHREDIGCEM.NS',"
SHREE CEMENT LIMITED,SHREECEM.NS,"'SHREECEM.NS',"
Shree Pushkar Chemicals & Fertilisers Limited,SHREEPUSHK.NS,"'SHREEPUSHK.NS',"
