Name,Ticker,Yahoo_Equivalent_Code
Shree Rama Multi-Tech Limited,SHREERAMA.NS,"'SHREERAMA.NS',"
Shrenik Limited,SHRENIK.NS,"'SHRENIK.NS',"
Shreyans Industries Limited,SHREYANIND.NS,"'SHREYANIND.NS',"
Shreyas Shipping & Logistics Limited,SHREYAS.NS,"'SHREYAS.NS',"
Shriram Pistons & Rings Limited,SHRIPISTON.NS,"'SHRIPISTON.NS',"
Shriram City Union Finance Limited,SHRIRAMCIT.NS,"'SHRIRAMCIT.NS',"
Shriram EPC Limited,SHRIRAMEPC.NS,"'SHRIRAMEPC.NS',"
Shyam Century Ferrous Limited,SHYAMCENT.NS,"'SHYAMCENT.NS',"
Shyam Telecom Limited,SHYAMTEL.NS,"'SHYAMTEL.NS',"
Sicagen India Limited,SICAGEN.NS,"'SICAGEN.NS',"
Sical Logistics Limited,SICAL.NS,"'SICAL.NS',"
Siemens Limited,SIEMENS.NS,"'SIEMENS.NS',"
Signet Industries Limited,SIGIND.NS,"'SIGIND.NS',"
Standard Industries Limited,SIL.NS,"'SIL.NS',"
SIL Investments Limited,SILINV.NS,"'SILINV.NS',"
Silly Monks Entertainment Limited,SILLYMONKS.NS,"'SILLYMONKS.NS',"
Simbhaoli Sugars Limited,SIMBHALS.NS,"'SIMBHALS.NS',"
Simplex Infrastructures Limited,SIMPLEXINF.NS,"'SIMPLEXINF.NS',"
Sintercom India Limited,SINTERCOM.NS,"'SINTERCOM.NS',"
Sintex Industries Limited,SINTEX.NS,"'SINTEX.NS',"
Sirca Paints India Limited,SIRCA.NS,"'SIRCA.NS',"
Security and Intelligence Services (India) Limited,SIS.NS,"'SIS.NS',"
Siti Networks Limited,SITINET.NS,"'SITINET.NS',"
Siyaram Silk Mills Limited,SIYSIL.NS,"'SIYSIL.NS',"
SJVN Limited,SJVN.NS,"'SJVN.NS',"
SKF India Limited,SKFINDIA.NS,"'SKFINDIA.NS',"
SKIL Infrastructure Limited,SKIL.NS,"'SKIL.NS',"
Skipper Limited,SKIPPER.NS,"'SKIPPER.NS',"
SKM Egg Products Export (India) Limited,SKMEGGPROD.NS,"'SKMEGGPROD.NS',"
Smartlink Holdings Limited,SMARTLINK.NS,"'SMARTLINK.NS',"
SML Isuzu Limited,SMLISUZU.NS,"'SMLISUZU.NS',"
Splendid Metal Products Limited,SMPL.NS,"'SMPL.NS',"
SMS Lifesciences India Limited,SMSLIFE.NS,"'SMSLIFE.NS',"
SMS Pharmaceuticals Limited,SMSPHARMA.NS,"'SMSPHARMA.NS',"
Snowman Logistics Limited,SNOWMAN.NS,"'SNOWMAN.NS',"
Sobha Limited,SOBHA.NS,"'SOBHA.NS',"
Solara Active Pharma Sciences Limited,SOLARA.NS,"'SOLARA.NS',"
Solar Industries India Limited,SOLARINDS.NS,"'SOLARINDS.NS',"
Somany Ceramics Limited,SOMANYCERA.NS,"'SOMANYCERA.NS',"
Soma Textiles & Industries Limited,SOMATEX.NS,"'SOMATEX.NS',"
Somi Conveyor Beltings Limited,SOMICONVEY.NS,"'SOMICONVEY.NS',"
Sonata Software Limited,SONATSOFTW.NS,"'SONATSOFTW.NS',"
SORIL Infra Resources Limited,SORILINFRA.NS,"'SORILINFRA.NS',"
Savita Oil Technologies Limited,SOTL.NS,"'SOTL.NS',"
The South Indian Bank Limited,SOUTHBANK.NS,"'SOUTHBANK.NS',"
South West Pinnacle Exploration Limited,SOUTHWEST.NS,"'SOUTHWEST.NS',"
S. P. Apparels Limited,SPAL.NS,"'SPAL.NS',"
Spandana Sphoorty Financial Limited,SPANDANA.NS,"'SPANDANA.NS',"
Sun Pharma Advanced Research Company Limited,SPARC.NS,"'SPARC.NS',"
Speciality Restaurants Limited,SPECIALITY.NS,"'SPECIALITY.NS',"
Spencer's Retail Limited,SPENCERS.NS,"'SPENCERS.NS',"
Spentex Industries Limited,SPENTEX.NS,"'SPENTEX.NS',"
Southern Petrochemicals Industries Corporation  Limited,SPIC.NS,"'SPIC.NS',"
SPICEJET LTD,SPICEJET.NS,"'SPICEJET.NS',"
SPL Industries Limited,SPLIL.NS,"'SPLIL.NS',"
SPML Infra Limited,SPMLINFRA.NS,"'SPMLINFRA.NS',"
Sintex Plastics Technology Limited,SPTL.NS,"'SPTL.NS',"
Sreeleathers Limited,SREEL.NS,"'SREEL.NS',"
SREI Infrastructure Finance Limited,SREINFRA.NS,"'SREINFRA.NS',"
SRF Limited,SRF.NS,"'SRF.NS',"
Sree Rayalaseema Hi-Strength Hypo Limited,SRHHYPOLTD.NS,"'SRHHYPOLTD.NS',"
Srikalahasthi Pipes Limited,SRIPIPES.NS,"'SRIPIPES.NS',"
Shree Ram Proteins Limited,SRPL.NS,"'SRPL.NS',"
Shriram Transport Finance Company Limited,SRTRANSFIN.NS,"'SRTRANSFIN.NS',"
Steel Strips Wheels Limited,SSWL.NS,"'SSWL.NS',"
Strides Pharma Science Limited,STAR.NS,"'STAR.NS',"
Star Cement Limited,STARCEMENT.NS,"'STARCEMENT.NS',"
Star Paper Mills Limited,STARPAPER.NS,"'STARPAPER.NS',"
The State Trading Corporation of India Limited,STCINDIA.NS,"'STCINDIA.NS',"
Steel City Securities Limited,STEELCITY.NS,"'STEELCITY.NS',"
STEEL EXCHANGE INDIA LIMITED,STEELXIND.NS,"'STEELXIND.NS',"
Stel Holdings Limited,STEL.NS,"'STEL.NS',"
Sterling Tools Limited,STERTOOLS.NS,"'STERTOOLS.NS',"
Sterlite Technologies Limited,STLTECH.NS,"'STLTECH.NS',"
International Constructions Limited,SUBCAPCITY.NS,"'SUBCAPCITY.NS',"
Subex Limited,SUBEXLTD.NS,"'SUBEXLTD.NS',"
Subros Limited,SUBROS.NS,"'SUBROS.NS',"
Sudarshan Chemical Industries Limited,SUDARSCHEM.NS,"'SUDARSCHEM.NS',"
Sujana Universal Industries Limited,SUJANAUNI.NS,"'SUJANAUNI.NS',"
Sumitomo Chemical India Limited,SUMICHEM.NS,"'SUMICHEM.NS',"
Sumit Woods Limited,SUMIT.NS,"'SUMIT.NS',"
Summit Securities Limited,SUMMITSEC.NS,"'SUMMITSEC.NS',"
Sundaram Clayton Limited,SUNCLAYLTD.NS,"'SUNCLAYLTD.NS',"
Sundaram Multi Pap Limited,SUNDARAM.NS,"'SUNDARAM.NS',"
Sundaram Finance Limited,SUNDARMFIN.NS,"'SUNDARMFIN.NS',"
Sundaram Finance Holdings Limited,SUNDARMHLD.NS,"'SUNDARMHLD.NS',"
Sundaram Brake Linings Limited,SUNDRMBRAK.NS,"'SUNDRMBRAK.NS',"
Sundram Fasteners Limited,SUNDRMFAST.NS,"'SUNDRMFAST.NS',"
Sunflag Iron And Steel Company Limited,SUNFLAG.NS,"'SUNFLAG.NS',"
Sun Pharmaceutical Industries Limited,SUNPHARMA.NS,"'SUNPHARMA.NS',"
Sunteck Realty Limited,SUNTECK.NS,"'SUNTECK.NS',"
Sun TV Network Limited,SUNTV.NS,"'SUNTV.NS',"
Superhouse Limited,SUPERHOUSE.NS,"'SUPERHOUSE.NS',"
Super Spinning Mills Limited,SUPERSPIN.NS,"'SUPERSPIN.NS',"
Supreme Petrochem Limited,SUPPETRO.NS,"'SUPPETRO.NS',"
Suprajit Engineering Limited,SUPRAJIT.NS,"'SUPRAJIT.NS',"
Supreme Engineering Limited,SUPREMEENG.NS,"'SUPREMEENG.NS',"
Supreme Industries Limited,SUPREMEIND.NS,"'SUPREMEIND.NS',"
Supreme Infrastructure India Limited,SUPREMEINF.NS,"'SUPREMEINF.NS',"
Surana Solar Limited,SURANASOL.NS,"'SURANASOL.NS',"
Surana Telecom and Power Limited,SURANAT&P.NS,"'SURANAT&P.NS',"
Suryalakshmi Cotton Mills Limited,SURYALAXMI.NS,"'SURYALAXMI.NS',"
Surya Roshni Limited,SURYAROSNI.NS,"'SURYAROSNI.NS',"
Sutlej Textiles and Industries Limited,SUTLEJTEX.NS,"'SUTLEJTEX.NS',"
Suumaya Lifestyle Limited,SUULD.NS,"'SUULD.NS',"
Suven Life Sciences Limited,SUVEN.NS,"'SUVEN.NS',"
Suven Pharmaceuticals Limited,SUVENPHAR.NS,"'SUVENPHAR.NS',"
Suzlon Energy Limited,SUZLON.NS,"'SUZLON.NS',"
Swan Energy Limited,SWANENERGY.NS,"'SWANENERGY.NS',"
Swaraj Engines Limited,SWARAJENG.NS,"'SWARAJENG.NS',"
Swelect Energy Systems Limited,SWELECTES.NS,"'SWELECTES.NS',"
Sterling And Wilson Solar Limited,SWSOLAR.NS,"'SWSOLAR.NS',"
Symphony Limited,SYMPHONY.NS,"'SYMPHONY.NS',"
Syncom Healthcare Limited,SYNCOM.NS,"'SYNCOM.NS',"
Syngene International Limited,SYNGENE.NS,"'SYNGENE.NS',"
Tainwala Chemical and Plastic (I) Limited,TAINWALCHM.NS,"'TAINWALCHM.NS',"
Taj GVK Hotels & Resorts Limited,TAJGVK.NS,"'TAJGVK.NS',"
Take Solutions Limited,TAKE.NS,"'TAKE.NS',"
Talbros Automotive Components Limited,TALBROAUTO.NS,"'TALBROAUTO.NS',"
Tanla Platforms Limited,TANLA.NS,"'TANLA.NS',"
Tantia Constructions Limited,TANTIACONS.NS,"'TANTIACONS.NS',"
Anant Raj Global Limited,TARC.NS,"'TARC.NS',"
Tarmat Limited,TARMAT.NS,"'TARMAT.NS',"
Tasty Bite Eatables Limited,TASTYBITE.NS,"'TASTYBITE.NS',"
Tata Chemicals Limited,TATACHEM.NS,"'TATACHEM.NS',"
Tata Coffee Limited,TATACOFFEE.NS,"'TATACOFFEE.NS',"
Tata Communications Limited,TATACOMM.NS,"'TATACOMM.NS',"
TATA CONSUMER PRODUCTS LIMITED,TATACONSUM.NS,"'TATACONSUM.NS',"
Tata Elxsi Limited,TATAELXSI.NS,"'TATAELXSI.NS',"
Tata Investment Corporation Limited,TATAINVEST.NS,"'TATAINVEST.NS',"
Tata Metaliks Limited,TATAMETALI.NS,"'TATAMETALI.NS',"
Tata Motors Limited,TATAMOTORS.NS,"'TATAMOTORS.NS',"
Tata Motors Limited,TATAMTRDVR.NS,"'TATAMTRDVR.NS',"
Tata Power Company Limited,TATAPOWER.NS,"'TATAPOWER.NS',"
Tata Steel Limited,TATASTEEL.NS,"'TATASTEEL.NS',"
Tata Steel Bsl Limited,TATASTLBSL.NS,"'TATASTLBSL.NS',"
Tata Steel Long Products Limited,TATASTLLP.NS,"'TATASTLLP.NS',"
Tribhovandas Bhimji Zaveri Limited,TBZ.NS,"'TBZ.NS',"
Transport Corporation of India Limited,TCI.NS,"'TCI.NS',"
TCI Developers Limited,TCIDEVELOP.NS,"'TCIDEVELOP.NS',"
TCI Express Limited,TCIEXP.NS,"'TCIEXP.NS',"
TCI Finance Limited,TCIFINANCE.NS,"'TCIFINANCE.NS',"
TCNS Clothing Co. Limited,TCNSBRANDS.NS,"'TCNSBRANDS.NS',"
TCPL Packaging Limited,TCPLPACK.NS,"'TCPLPACK.NS',"
Tata Consultancy Services Limited,TCS.NS,"'TCS.NS',"
TD Power Systems Limited,TDPOWERSYS.NS,"'TDPOWERSYS.NS',"
Teamlease Services Limited,TEAMLEASE.NS,"'TEAMLEASE.NS',"
Techindia Nirman Limited,TECHIN.NS,"'TECHIN.NS',"
Tech Mahindra Limited,TECHM.NS,"'TECHM.NS',"
Techno Electric & Engineering Company Limited,TECHNOE.NS,"'TECHNOE.NS',"
Technofab Engineering Limited,TECHNOFAB.NS,"'TECHNOFAB.NS',"
Tejas Networks Limited,TEJASNET.NS,"'TEJASNET.NS',"
Tera Software Limited,TERASOFT.NS,"'TERASOFT.NS',"
Texmaco Infrastructure & Holdings Limited,TEXINFRA.NS,"'TEXINFRA.NS',"
Texmo Pipes and Products Limited,TEXMOPIPES.NS,"'TEXMOPIPES.NS',"
Texmaco Rail & Engineering Limited,TEXRAIL.NS,"'TEXRAIL.NS',"
Tourism Finance Corporation of India Limited,TFCILTD.NS,"'TFCILTD.NS',"
Transwarranty Finance Limited,TFL.NS,"'TFL.NS',"
TGB Banquets And Hotels Limited,TGBHOTELS.NS,"'TGBHOTELS.NS',"
Thangamayil Jewellery Limited,THANGAMAYL.NS,"'THANGAMAYL.NS',"
The Investment Trust Of India Limited,THEINVEST.NS,"'THEINVEST.NS',"
Themis Medicare Limited,THEMISMED.NS,"'THEMISMED.NS',"
Thermax Limited,THERMAX.NS,"'THERMAX.NS',"
Thiru Arooran Sugars Limited,THIRUSUGAR.NS,"'THIRUSUGAR.NS',"
Thomas Cook  (India)  Limited,THOMASCOOK.NS,"'THOMASCOOK.NS',"
Thomas Scott (India) Limited,THOMASCOTT.NS,"'THOMASCOTT.NS',"
Thyrocare Technologies Limited,THYROCARE.NS,"'THYROCARE.NS',"
Tilaknagar Industries Limited,TI.NS,"'TI.NS',"
Tide Water Oil Company (India) Limited,TIDEWATER.NS,"'TIDEWATER.NS',"
Technocraft Industries (India) Limited,TIIL.NS,"'TIIL.NS',"
Tube Investments of India Limited,TIINDIA.NS,"'TIINDIA.NS',"
Tijaria Polypipes Limited,TIJARIA.NS,"'TIJARIA.NS',"
TIL Limited,TIL.NS,"'TIL.NS',"
Times Guaranty Limited,TIMESGTY.NS,"'TIMESGTY.NS',"
Time Technoplast Limited,TIMETECHNO.NS,"'TIMETECHNO.NS',"
Timken India Limited,TIMKEN.NS,"'TIMKEN.NS',"
The Tinplate Company of India Limited,TINPLATE.NS,"'TINPLATE.NS',"
TIPS Industries Limited,TIPSINDLTD.NS,"'TIPSINDLTD.NS',"
Thirumalai Chemicals Limited,TIRUMALCHM.NS,"'TIRUMALCHM.NS',"
Tirupati Forge Limited,TIRUPATIFL.NS,"'TIRUPATIFL.NS',"
Titan Company Limited,TITAN.NS,"'TITAN.NS',"
The Mandhana Retail Ventures Limited,TMRVL.NS,"'TMRVL.NS',"
Tamilnadu PetroProducts Limited,TNPETRO.NS,"'TNPETRO.NS',"
Tamil Nadu Newsprint & Papers Limited,TNPL.NS,"'TNPL.NS',"
Tamilnadu Telecommunication Limited,TNTELE.NS,"'TNTELE.NS',"
Tokyo Plast International Limited,TOKYOPLAST.NS,"'TOKYOPLAST.NS',"
Torrent Pharmaceuticals Limited,TORNTPHARM.NS,"'TORNTPHARM.NS',"
Torrent Power Limited,TORNTPOWER.NS,"'TORNTPOWER.NS',"
Total Transport Systems Limited,TOTAL.NS,"'TOTAL.NS',"
Touchwood Entertainment Limited,TOUCHWOOD.NS,"'TOUCHWOOD.NS',"
TPL Plastech Limited,TPLPLASTEH.NS,"'TPLPLASTEH.NS',"
Tree House Education & Accessories Limited,TREEHOUSE.NS,"'TREEHOUSE.NS',"
TREJHARA SOLUTIONS LIMITED,TREJHARA.NS,"'TREJHARA.NS',"
Trent Limited,TRENT.NS,"'TRENT.NS',"
TRF Limited,TRF.NS,"'TRF.NS',"
Trident Limited,TRIDENT.NS,"'TRIDENT.NS',"
Trigyn Technologies Limited,TRIGYN.NS,"'TRIGYN.NS',"
Transformers And Rectifiers (India) Limited,TRIL.NS,"'TRIL.NS',"
Triveni Turbine Limited,TRITURBINE.NS,"'TRITURBINE.NS',"
Triveni Engineering & Industries Limited,TRIVENI.NS,"'TRIVENI.NS',"
TTK Healthcare Limited,TTKHLTCARE.NS,"'TTKHLTCARE.NS',"
TTK Prestige Limited,TTKPRESTIG.NS,"'TTKPRESTIG.NS',"
T T Limited,TTL.NS,"'TTL.NS',"
Tata Teleservices (Maharashtra) Limited,TTML.NS,"'TTML.NS',"
TV18 Broadcast Limited,TV18BRDCST.NS,"'TV18BRDCST.NS',"
TVS Electronics Limited,TVSELECT.NS,"'TVSELECT.NS',"
TVS Motor Company Limited,TVSMOTOR.NS,"'TVSMOTOR.NS',"
TVS Srichakra Limited,TVSSRICHAK.NS,"'TVSSRICHAK.NS',"
TV Today Network Limited,TVTODAY.NS,"'TVTODAY.NS',"
TV Vision Limited,TVVISION.NS,"'TVVISION.NS',"
Titagarh Wagons Limited,TWL.NS,"'TWL.NS',"
United Breweries Limited,UBL.NS,"'UBL.NS',"
Ucal Fuel Systems Limited,UCALFUEL.NS,"'UCALFUEL.NS',"
UCO Bank,UCOBANK.NS,"'UCOBANK.NS',"
UFLEX Limited,UFLEX.NS,"'UFLEX.NS',"
UFO Moviez India Limited,UFO.NS,"'UFO.NS',"
The Ugar Sugar Works Limited,UGARSUGAR.NS,"'UGARSUGAR.NS',"
Ujaas Energy Limited,UJAAS.NS,"'UJAAS.NS',"
Ujjivan Financial Services Limited,UJJIVAN.NS,"'UJJIVAN.NS',"
Ujjivan Small Finance Bank Limited,UJJIVANSFB.NS,"'UJJIVANSFB.NS',"
UltraTech Cement Limited,ULTRACEMCO.NS,"'ULTRACEMCO.NS',"
Umang Dairies Limited,UMANGDAIRY.NS,"'UMANGDAIRY.NS',"
Usha Martin Education & Solutions Limited,UMESLTD.NS,"'UMESLTD.NS',"
Unichem Laboratories Limited,UNICHEMLAB.NS,"'UNICHEMLAB.NS',"
United Drilling Tools Limited,UNIDT.NS,"'UNIDT.NS',"
Uniphos Enterprises Limited,UNIENTER.NS,"'UNIENTER.NS',"
Union Bank of India,UNIONBANK.NS,"'UNIONBANK.NS',"
Unitech Limited,UNITECH.NS,"'UNITECH.NS',"
The United Nilgiri Tea Estates Company Limited,UNITEDTEA.NS,"'UNITEDTEA.NS',"
Unity Infraprojects Limited,UNITY.NS,"'UNITY.NS',"
Univastu India Limited,UNIVASTU.NS,"'UNIVASTU.NS',"
Universal Cables Limited,UNIVCABLES.NS,"'UNIVCABLES.NS',"
Universus Photo Imagings Limited,UNIVPHOTO.NS,"'UNIVPHOTO.NS',"
UPL Limited,UPL.NS,"'UPL.NS',"
Urja Global Limited,URJA.NS,"'URJA.NS',"
Usha Martin Limited,USHAMART.NS,"'USHAMART.NS',"
UTI Asset Management Company Limited,UTIAMC.NS,"'UTIAMC.NS',"
Uttam Galva Steels Limited,UTTAMSTL.NS,"'UTTAMSTL.NS',"
Uttam Sugar Mills Limited,UTTAMSUGAR.NS,"'UTTAMSUGAR.NS',"
V2 Retail Limited,V2RETAIL.NS,"'V2RETAIL.NS',"
Vadilal Industries Limited,VADILALIND.NS,"'VADILALIND.NS',"
Vaibhav Global Limited,VAIBHAVGBL.NS,"'VAIBHAVGBL.NS',"
Vaishali Pharma Limited,VAISHALI.NS,"'VAISHALI.NS',"
Vakrangee Limited,VAKRANGEE.NS,"'VAKRANGEE.NS',"
Valiant Organics Limited,VALIANTORG.NS,"'VALIANTORG.NS',"
Vardhman Acrylics Limited,VARDHACRLC.NS,"'VARDHACRLC.NS',"
Vardhman Polytex Limited,VARDMNPOLY.NS,"'VARDMNPOLY.NS',"
Varroc Engineering Limited,VARROC.NS,"'VARROC.NS',"
Vascon Engineers Limited,VASCONEQ.NS,"'VASCONEQ.NS',"
Vaswani Industries Limited,VASWANI.NS,"'VASWANI.NS',"
Varun Beverages Limited,VBL.NS,"'VBL.NS',"
Vedanta Limited,VEDL.NS,"'VEDL.NS',"
Venky's (India) Limited,VENKEYS.NS,"'VENKEYS.NS',"
Venus Remedies Limited,VENUSREM.NS,"'VENUSREM.NS',"
Vertoz Advertising Limited,VERTOZ.NS,"'VERTOZ.NS',"
Vesuvius India Limited,VESUVIUS.NS,"'VESUVIUS.NS',"
Veto Switchgears And Cables Limited,VETO.NS,"'VETO.NS',"
V-Guard Industries Limited,VGUARD.NS,"'VGUARD.NS',"
Vardhman Holdings Limited,VHL.NS,"'VHL.NS',"
Viceroy Hotels Limited,VICEROY.NS,"'VICEROY.NS',"
Videocon Industries Limited,VIDEOIND.NS,"'VIDEOIND.NS',"
Vidhi Specialty Food Ingredients Limited,VIDHIING.NS,"'VIDHIING.NS',"
Viji Finance Limited,VIJIFIN.NS,"'VIJIFIN.NS',"
Vikas EcoTech Limited,VIKASECO.NS,"'VIKASECO.NS',"
Vikas Multicorp Limited,VIKASMCORP.NS,"'VIKASMCORP.NS',"
Vikas Proppant & Granite Limited,VIKASPROP.NS,"'VIKASPROP.NS',"
Vikas WSP Limited,VIKASWSP.NS,"'VIKASWSP.NS',"
Vimta Labs Limited,VIMTALABS.NS,"'VIMTALABS.NS',"
Vinati Organics Limited,VINATIORGA.NS,"'VINATIORGA.NS',"
Vindhya Telelinks Limited,VINDHYATEL.NS,"'VINDHYATEL.NS',"
Vinyl Chemicals (India) Limited,VINYLINDIA.NS,"'VINYLINDIA.NS',"
VIP Clothing Limited,VIPCLOTHNG.NS,"'VIPCLOTHNG.NS',"
VIP Industries Limited,VIPIND.NS,"'VIPIND.NS',"
Vipul Limited,VIPULLTD.NS,"'VIPULLTD.NS',"
Visaka Industries Limited,VISAKAIND.NS,"'VISAKAIND.NS',"
Visa Steel Limited,VISASTEEL.NS,"'VISASTEEL.NS',"
Vishal Fabrics Limited,VISHAL.NS,"'VISHAL.NS',"
Vishnu Chemicals Limited,VISHNU.NS,"'VISHNU.NS',"
Vishwaraj Sugar Industries Limited,VISHWARAJ.NS,"'VISHWARAJ.NS',"
Visagar Polytex Limited,VIVIDHA.NS,"'VIVIDHA.NS',"
Vivimed Labs Limited,VIVIMEDLAB.NS,"'VIVIMEDLAB.NS',"
VLS Finance Limited,VLSFINANCE.NS,"'VLSFINANCE.NS',"
V-Mart Retail Limited,VMART.NS,"'VMART.NS',"
Voltamp Transformers Limited,VOLTAMP.NS,"'VOLTAMP.NS',"
Voltas Limited,VOLTAS.NS,"'VOLTAS.NS',"
VRL Logistics Limited,VRLLOG.NS,"'VRLLOG.NS',"
Vardhman Special Steels Limited,VSSL.NS,"'VSSL.NS',"
VST Industries Limited,VSTIND.NS,"'VSTIND.NS',"
V.S.T Tillers Tractors Limited,VSTTILLERS.NS,"'VSTTILLERS.NS',"
Vardhman Textiles Limited,VTL.NS,"'VTL.NS',"
VA Tech Wabag Limited,WABAG.NS,"'WABAG.NS',"
WABCO India Limited,WABCOINDIA.NS,"'WABCOINDIA.NS',"
Walchandnagar Industries Limited,WALCHANNAG.NS,"'WALCHANNAG.NS',"
Wanbury Limited,WANBURY.NS,"'WANBURY.NS',"
Waterbase Limited,WATERBASE.NS,"'WATERBASE.NS',"
Websol Energy System Limited,WEBELSOLAR.NS,"'WEBELSOLAR.NS',"
Weizmann Limited,WEIZMANIND.NS,"'WEIZMANIND.NS',"
Welspun Corp Limited,WELCORP.NS,"'WELCORP.NS',"
Welspun Enterprises Limited,WELENT.NS,"'WELENT.NS',"
Welspun Investments and Commercials Limited,WELINV.NS,"'WELINV.NS',"
Welspun India Limited,WELSPUNIND.NS,"'WELSPUNIND.NS',"
Wendt (India) Limited,WENDT.NS,"'WENDT.NS',"
Westlife Development Ltd,WESTLIFE.NS,"'WESTLIFE.NS',"
Wheels India Limited,WHEELS.NS,"'WHEELS.NS',"
Whirlpool of India Limited,WHIRLPOOL.NS,"'WHIRLPOOL.NS',"
Williamson Magor & Company Limited,WILLAMAGOR.NS,"'WILLAMAGOR.NS',"
Windsor Machines Limited,WINDMACHIN.NS,"'WINDMACHIN.NS',"
The Western India Plywoods Limited,WIPL.NS,"'WIPL.NS',"
Wipro Limited,WIPRO.NS,"'WIPRO.NS',"
Wockhardt Limited,WOCKPHARMA.NS,"'WOCKPHARMA.NS',"
Wonderla Holidays Limited,WONDERLA.NS,"'WONDERLA.NS',"
Worth Peripherals Limited,WORTH.NS,"'WORTH.NS',"
W S Industries (I) Limited,WSI.NS,"'WSI.NS',"
West Coast Paper Mills Limited,WSTCSTPAPR.NS,"'WSTCSTPAPR.NS',"
Xchanging Solutions Limited,XCHANGING.NS,"'XCHANGING.NS',"
Xelpmoc Design And Tech Limited,XELPMOC.NS,"'XELPMOC.NS',"
Xpro India Limited,XPROINDIA.NS,"'XPROINDIA.NS',"
Yaarii Digital Integrated Services Limited,YAARII.NS,"'YAARII.NS',"
Yes Bank Limited,YESBANK.NS,"'YESBANK.NS',"
Zee Entertainment Enterprises Limited,ZEEL.NS,"'ZEEL.NS',"
Zee Learn Limited,ZEELEARN.NS,"'ZEELEARN.NS',"
Zee Media Corporation Limited,ZEEMEDIA.NS,"'ZEEMEDIA.NS',"
Zenith Exports Limited,ZENITHEXPO.NS,"'ZENITHEXPO.NS',"
Zenith Steel Pipes & Industries Limited,ZENITHSTL.NS,"'ZENITHSTL.NS',"
Zensar Technologies Limited,ZENSARTECH.NS,"'ZENSARTECH.NS',"
Zen Technologies Limited,ZENTEC.NS,"'ZENTEC.NS',"
Zicom Electronic Security Systems Limited,ZICOM.NS,"'ZICOM.NS',"
Zodiac Clothing Company Limited,ZODIACLOTH.NS,"'ZODIACLOTH.NS',"
Zodiac JRD- MKJ Limited,ZODJRDMKJ.NS,"'ZODJRDMKJ.NS',"
Zota Health Care LImited,ZOTA.NS,"'ZOTA.NS',"
Zuari Agro Chemicals Limited,ZUARI.NS,"'ZUARI.NS',"
Zuari Global Limited,ZUARIGLOB.NS,"'ZUARIGLOB.NS',"
Zydus Wellness Limited,ZYDUSWELL.NS,'ZYDUSWELL.NS'
